ID,Prediction
2997,1
2998,0
2999,0
3000,1
3001,1
3002,0
3003,1
3004,1
3005,0
3006,1
3007,1
3008,0
3009,1
3010,0
3011,0
3012,0
3013,0
3014,1
3015,1
3016,1
3017,0
3018,0
3019,0
3020,1
3021,1
3022,0
3023,0
3024,1
3025,1
3026,0
3027,1
3028,1
3029,1
3030,1
3031,0
3032,0
3033,0
3034,0
3035,0
3036,0
3037,0
3038,1
3039,0
3040,1
3041,0
3042,1
3043,0
3044,1
3045,1
3046,0
3047,1
3048,1
3049,1
3050,1
3051,1
3052,0
3053,1
3054,1
3055,1
3056,1
3057,0
3058,0
3059,1
3060,0
3061,0
3062,0
3063,0
3064,0
3065,1
3066,0
3067,1
3068,0
3069,1
3070,0
3071,1
3072,0
3073,0
3074,1
3075,0
3076,0
3077,0
3078,0
3079,0
3080,0
3081,1
3082,1
3083,1
3084,1
3085,0
3086,1
3087,1
3088,0
3089,0
3090,1
3091,0
3092,1
3093,0
3094,0
3095,1
3096,1
3097,1
3098,0
3099,1
3100,1
3101,1
3102,1
3103,1
3104,0
3105,0
3106,1
3107,0
3108,1
3109,1
3110,1
3111,0
3112,0
3113,0
3114,1
3115,0
3116,0
3117,1
3118,0
3119,1
3120,0
3121,0
3122,1
3123,0
3124,1
3125,0
3126,1
3127,0
3128,1
3129,0
3130,0
3131,1
3132,0
3133,0
3134,0
3135,0
3136,1
3137,0
3138,1
3139,1
3140,1
3141,0
3142,1
3143,1
3144,1
3145,0
3146,0
3147,1
3148,1
3149,1
3150,1
3151,0
3152,0
3153,0
3154,0
3155,0
3156,0
3157,1
3158,0
3159,0
3160,0
3161,1
3162,1
3163,0
3164,1
3165,1
3166,0
3167,0
3168,0
3169,0
3170,1
3171,1
3172,1
3173,1
3174,1
3175,1
3176,1
3177,1
3178,1
3179,0
3180,1
3181,1
3182,0
3183,0
3184,1
3185,0
3186,0
3187,0
3188,1
3189,1
3190,0
3191,1
3192,1
3193,0
3194,0
3195,1
3196,0
3197,0
3198,1
3199,0
3200,1
3201,0
3202,1
3203,0
3204,1
3205,0
3206,1
3207,1
3208,1
3209,1
3210,0
3211,0
3212,1
3213,0
3214,0
3215,1
3216,0
3217,0
3218,1
3219,0
3220,1
3221,0
3222,0
3223,1
3224,1
3225,0
3226,1
3227,1
3228,0
3229,0
3230,0
3231,0
3232,1
3233,1
3234,0
3235,1
3236,0
3237,1
3238,0
3239,0
3240,0
3241,0
3242,1
3243,0
3244,0
3245,0
3246,0
3247,0
3248,1
3249,1
3250,0
3251,1
3252,0
3253,1
3254,0
3255,0
3256,0
3257,1
3258,0
3259,0
3260,0
3261,1
3262,0
3263,1
3264,1
3265,0
3266,0
3267,0
3268,1
3269,0
3270,0
3271,0
3272,0
3273,0
3274,0
3275,0
3276,1
3277,1
3278,1
3279,1
3280,0
3281,0
3282,1
3283,0
3284,0
3285,1
3286,0
3287,0
3288,0
3289,1
3290,0
3291,0
3292,0
3293,1
3294,0
3295,0
3296,0
3297,1
3298,1
3299,1
3300,0
3301,0
3302,1
3303,1
3304,1
3305,0
3306,0
3307,0
3308,1
3309,1
3310,1
3311,0
3312,0
3313,0
3314,0
3315,0
3316,1
3317,0
3318,0
3319,0
3320,0
3321,1
3322,0
3323,0
3324,0
3325,0
3326,0
3327,0
3328,0
3329,0
3330,0
3331,1
3332,1
3333,0
3334,1
3335,0
3336,0
3337,1
3338,1
3339,0
3340,1
3341,0
3342,1
3343,0
3344,1
3345,0
3346,0
3347,1
3348,0
3349,1
3350,1
3351,0
3352,0
3353,1
3354,0
3355,1
3356,0
3357,1
3358,1
3359,0
3360,1
3361,1
3362,1
3363,0
3364,1
3365,0
3366,0
3367,0
3368,0
3369,1
3370,1
3371,1
3372,0
3373,0
3374,0
3375,0
3376,0
3377,1
3378,1
3379,0
3380,1
3381,1
3382,1
3383,0
3384,0
3385,0
3386,1
3387,1
3388,1
3389,1
3390,0
3391,1
3392,0
3393,0
3394,1
3395,1
3396,1
3397,0
3398,0
3399,0
3400,1
3401,0
3402,0
3403,0
3404,0
3405,1
3406,1
3407,1
3408,0
3409,0
3410,1
3411,0
3412,0
3413,1
3414,0
3415,1
3416,1
3417,0
3418,1
3419,0
3420,1
3421,1
3422,1
3423,1
3424,1
3425,1
3426,1
3427,0
3428,1
3429,0
3430,0
3431,0
3432,1
3433,0
3434,1
3435,1
3436,0
3437,0
3438,1
3439,1
3440,1
3441,1
3442,1
3443,0
3444,1
3445,1
3446,1
3447,0
3448,1
3449,1
3450,0
3451,0
3452,0
3453,0
3454,0
3455,0
3456,1
3457,1
3458,0
3459,0
3460,0
3461,1
3462,1
3463,1
3464,1
3465,0
3466,0
3467,0
3468,1
3469,1
3470,0
3471,0
3472,1
3473,0
3474,0
3475,0
3476,1
3477,0
3478,1
3479,1
3480,1
3481,1
3482,0
3483,1
3484,1
3485,0
3486,0
3487,0
3488,1
3489,0
3490,1
3491,1
3492,1
3493,1
3494,1
3495,1
3496,0
3497,1
3498,0
3499,0
3500,0
3501,1
3502,1
3503,0
3504,1
3505,1
3506,1
3507,1
3508,1
3509,1
3510,1
3511,0
3512,1
3513,0
3514,0
3515,0
3516,1
3517,0
3518,0
3519,0
3520,0
3521,1
3522,0
3523,1
3524,1
3525,1
3526,1
3527,0
3528,0
3529,0
3530,0
3531,1
3532,1
3533,0
3534,1
3535,1
3536,1
3537,0
3538,1
3539,0
3540,0
3541,1
3542,0
3543,1
3544,0
3545,0
3546,1
3547,0
3548,1
3549,0
3550,1
3551,1
3552,0
3553,1
3554,1
3555,0
3556,0
3557,1
3558,1
3559,0
3560,0
3561,1
3562,1
3563,0
3564,0
3565,0
3566,0
3567,0
3568,1
3569,1
3570,0
3571,0
3572,1
3573,1
3574,0
3575,1
3576,1
3577,0
3578,1
3579,1
3580,0
3581,0
3582,1
3583,0
3584,1
3585,0
3586,0
3587,1
3588,0
3589,1
3590,0
3591,0
3592,1
3593,1
3594,1
3595,1
3596,1
3597,1
3598,1
3599,1
3600,0
3601,1
3602,1
3603,1
3604,1
3605,0
3606,1
3607,1
3608,1
3609,1
3610,0
3611,1
3612,0
3613,0
3614,0
3615,0
3616,1
3617,0
3618,0
3619,0
3620,1
3621,0
3622,1
3623,0
3624,0
3625,0
3626,0
3627,0
3628,1
3629,1
3630,1
3631,0
3632,1
3633,1
3634,1
3635,0
3636,0
3637,0
3638,0
3639,1
3640,0
3641,1
3642,0
3643,1
3644,1
3645,1
3646,1
3647,1
3648,1
3649,0
3650,0
3651,0
3652,0
3653,1
3654,1
3655,1
3656,0
3657,0
3658,1
3659,0
3660,1
3661,0
3662,0
3663,0
3664,1
3665,0
3666,0
3667,1
3668,0
3669,0
3670,1
3671,1
3672,0
3673,1
3674,0
3675,0
3676,1
3677,0
3678,0
3679,0
3680,0
3681,1
3682,1
3683,0
3684,0
3685,1
3686,0
3687,0
3688,0
3689,0
3690,1
3691,1
3692,0
3693,0
3694,1
3695,0
3696,0
3697,1
3698,1
3699,0
3700,0
3701,0
3702,0
3703,0
3704,0
3705,1
3706,0
3707,1
3708,1
3709,0
3710,1
3711,1
3712,1
3713,0
3714,1
3715,0
3716,1
3717,1
3718,0
3719,0
3720,0
3721,0
3722,0
3723,0
3724,0
3725,0
3726,0
3727,1
3728,0
3729,0
3730,0
3731,1
3732,0
3733,0
3734,0
3735,0
3736,1
3737,1
3738,0
3739,1
3740,1
3741,0
3742,1
3743,0
3744,0
3745,1
3746,1
3747,0
3748,0
3749,1
3750,1
3751,1
3752,1
3753,0
3754,0
3755,0
3756,0
3757,1
3758,0
3759,0
3760,1
3761,1
3762,0
3763,0
3764,1
3765,0
3766,1
3767,0
3768,0
3769,0
3770,0
3771,0
3772,0
3773,0
3774,0
3775,1
3776,0
3777,0
3778,0
3779,0
3780,0
3781,0
3782,1
3783,1
3784,0
3785,1
3786,0
3787,1
3788,0
3789,0
3790,0
3791,0
3792,0
3793,1
3794,0
3795,1
3796,0
3797,1
3798,0
3799,0
3800,0
3801,1
3802,1
3803,0
3804,1
3805,1
3806,1
3807,0
3808,1
3809,1
3810,0
3811,0
3812,1
3813,0
3814,1
3815,0
3816,1
3817,0
3818,0
3819,1
3820,0
3821,1
3822,1
3823,1
3824,0
3825,0
3826,1
3827,1
3828,0
3829,1
3830,0
3831,1
3832,1
3833,1
3834,0
3835,0
3836,1
3837,1
3838,1
3839,0
3840,1
3841,1
3842,1
3843,0
3844,0
3845,0
3846,0
3847,1
3848,0
3849,1
3850,0
3851,0
3852,1
3853,0
3854,0
3855,1
3856,0
3857,1
3858,1
3859,0
3860,1
3861,0
3862,1
3863,0
3864,0
3865,1
3866,1
3867,1
3868,0
3869,1
3870,1
3871,0
3872,1
3873,1
3874,1
3875,0
3876,0
3877,1
3878,0
3879,0
3880,1
3881,1
3882,1
3883,0
3884,0
3885,1
3886,0
3887,1
3888,1
3889,0
3890,0
3891,1
3892,0
3893,0
3894,1
3895,1
3896,0
3897,1
3898,1
3899,0
3900,1
3901,1
3902,0
3903,1
3904,1
3905,0
3906,0
3907,0
3908,0
3909,0
3910,0
3911,1
3912,1
3913,1
3914,1
3915,1
3916,1
3917,1
3918,1
3919,0
3920,1
3921,1
3922,0
3923,0
3924,1
3925,0
3926,1
3927,0
3928,1
3929,0
3930,0
3931,1
3932,1
3933,1
3934,1
3935,0
3936,1
3937,1
3938,1
3939,0
3940,1
3941,0
3942,1
3943,1
3944,1
3945,0
3946,0
3947,0
3948,1
3949,1
3950,0
3951,0
3952,1
3953,0
3954,1
3955,1
3956,1
3957,0
3958,0
3959,1
3960,1
3961,0
3962,0
3963,0
3964,1
3965,1
3966,1
3967,0
3968,0
3969,0
3970,0
3971,0
3972,0
3973,1
3974,0
3975,1
3976,1
3977,1
3978,1
3979,0
3980,1
3981,1
3982,0
3983,0
3984,0
3985,0
3986,1
3987,0
3988,1
3989,0
3990,1
3991,0
3992,1
3993,0
3994,0
3995,0
3996,1
3997,0
3998,0
3999,1
4000,1
4001,0
4002,1
4003,0
4004,0
4005,1
4006,0
4007,0
4008,0
4009,1
4010,0
4011,1
4012,0
4013,1
4014,1
4015,0
4016,1
4017,0
4018,0
4019,1
4020,0
4021,1
4022,0
4023,1
4024,1
4025,0
4026,1
4027,0
4028,0
4029,0
4030,1
4031,1
4032,0
4033,0
4034,0
4035,0
4036,0
4037,1
4038,1
4039,1
4040,1
4041,1
4042,1
4043,1
4044,0
4045,1
4046,1
4047,0
4048,0
4049,1
4050,1
4051,0
4052,1
4053,1
4054,1
4055,1
4056,0
4057,1
4058,1
4059,1
4060,0
4061,1
4062,1
4063,1
4064,0
4065,0
4066,1
4067,1
4068,0
4069,0
4070,0
4071,0
4072,1
4073,0
4074,1
4075,1
4076,1
4077,0
4078,0
4079,0
4080,1
4081,0
4082,1
4083,0
4084,1
4085,0
4086,1
4087,0
4088,1
4089,0
4090,0
4091,1
4092,0
4093,0
4094,0
4095,0
4096,0
4097,0
4098,1
4099,0
4100,0
4101,1
4102,0
4103,1
4104,1
4105,0
4106,1
4107,0
4108,0
4109,1
4110,0
4111,0
4112,0
4113,1
4114,1
4115,1
4116,1
4117,1
4118,1
4119,0
4120,1
4121,1
4122,0
4123,1
4124,1
4125,0
4126,0
4127,1
4128,1
4129,1
4130,1
4131,0
4132,0
4133,0
4134,1
4135,1
4136,0
4137,1
4138,1
4139,1
4140,1
4141,1
4142,1
4143,0
4144,1
4145,1
4146,1
4147,0
4148,1
4149,0
4150,0
4151,0
4152,1
4153,1
4154,0
4155,1
4156,0
4157,0
4158,1
4159,1
4160,0
4161,0
4162,1
4163,1
4164,0
4165,1
4166,0
4167,1
4168,0
4169,0
4170,1
4171,0
4172,1
4173,1
4174,0
4175,1
4176,1
4177,1
4178,0
4179,1
4180,1
4181,1
4182,1
4183,0
4184,1
4185,0
4186,0
4187,0
4188,0
4189,1
4190,0
4191,1
4192,0
4193,1
4194,0
4195,1
4196,1
4197,1
4198,0
4199,0
4200,1
4201,1
4202,0
4203,0
4204,1
4205,0
4206,0
4207,0
4208,1
4209,0
4210,1
4211,1
4212,0
4213,0
4214,0
4215,1
4216,0
4217,0
4218,1
4219,0
4220,0
4221,0
4222,1
4223,1
4224,0
4225,1
4226,0
4227,0
4228,0
4229,0
4230,0
4231,0
4232,1
4233,0
4234,1
4235,1
4236,0
4237,1
4238,1
4239,0
4240,0
4241,0
4242,1
4243,0
4244,1
4245,1
4246,0
4247,1
4248,0
4249,0
4250,1
4251,1
4252,0
4253,1
4254,1
4255,1
4256,1
4257,1
4258,0
4259,0
4260,0
4261,1
4262,0
4263,0
4264,1
4265,1
4266,1
4267,0
4268,0
4269,0
4270,0
4271,1
4272,1
4273,1
4274,1
4275,0
4276,0
4277,0
4278,0
4279,0
4280,1
4281,1
4282,1
4283,1
4284,0
4285,1
4286,1
4287,1
4288,1
4289,0
4290,1
4291,0
4292,1
4293,0
4294,0
4295,0
4296,0
4297,0
4298,1
4299,0
4300,1
4301,1
4302,1
4303,0
4304,1
4305,1
4306,1
4307,1
4308,1
4309,0
4310,0
4311,0
4312,1
4313,1
4314,0
4315,0
4316,0
4317,1
4318,0
4319,1
4320,0
4321,1
4322,0
4323,0
4324,0
4325,0
4326,1
4327,1
4328,0
4329,0
4330,0
4331,0
4332,0
4333,1
4334,1
4335,1
4336,1
4337,1
4338,1
4339,1
4340,1
4341,1
4342,1
4343,0
4344,0
4345,1
4346,0
4347,1
4348,1
4349,1
4350,0
4351,1
4352,1
4353,0
4354,0
4355,1
4356,0
4357,1
4358,1
4359,1
4360,1
4361,0
4362,1
4363,1
4364,0
4365,0
4366,1
4367,0
4368,0
4369,0
4370,1
4371,1
4372,0
4373,1
4374,0
4375,1
4376,0
4377,0
4378,0
4379,0
4380,0
4381,1
4382,0
4383,0
4384,0
4385,0
4386,0
4387,0
4388,1
4389,1
4390,1
4391,0
4392,1
4393,0
4394,1
4395,0
4396,0
4397,0
4398,0
4399,1
4400,1
4401,0
4402,1
4403,1
4404,1
4405,1
4406,0
4407,1
4408,1
4409,0
4410,0
4411,1
4412,1
4413,0
4414,0
4415,1
4416,0
4417,0
4418,1
4419,1
4420,0
4421,1
4422,1
4423,1
4424,0
4425,1
4426,0
4427,1
4428,0
4429,1
4430,0
4431,1
4432,0
4433,0
4434,1
4435,0
4436,1
4437,0
4438,1
4439,0
4440,1
4441,0
4442,0
4443,0
4444,1
4445,0
4446,0
4447,1
4448,1
4449,1
4450,0
4451,1
4452,0
4453,1
4454,0
4455,0
4456,0
4457,0
4458,1
4459,0
4460,0
4461,1
4462,1
4463,0
4464,0
4465,0
4466,1
4467,0
4468,1
4469,1
4470,1
4471,1
4472,1
4473,0
4474,1
4475,0
4476,0
4477,0
4478,0
4479,1
4480,1
4481,0
4482,0
4483,1
4484,1
4485,0
4486,0
4487,0
4488,0
4489,1
4490,1
4491,1
4492,0
4493,0
4494,0
4495,1
4496,0
4497,0
4498,0
4499,0
4500,0
4501,1
4502,0
4503,0
4504,0
4505,0
4506,0
4507,0
4508,1
4509,0
4510,0
4511,1
4512,0
4513,0
4514,1
4515,1
4516,1
4517,1
4518,0
4519,1
4520,1
4521,0
4522,0
4523,1
4524,0
4525,0
4526,0
4527,0
4528,0
4529,1
4530,0
4531,1
4532,1
4533,0
4534,0
4535,1
4536,0
4537,0
4538,1
4539,1
4540,1
4541,1
4542,0
4543,0
4544,1
4545,1
4546,0
4547,0
4548,0
4549,1
4550,0
4551,0
4552,1
4553,0
4554,0
4555,0
4556,1
4557,1
4558,0
4559,0
4560,1
4561,1
4562,1
4563,0
4564,1
4565,0
4566,0
4567,1
4568,0
4569,0
4570,1
4571,0
4572,1
4573,0
4574,0
4575,1
4576,1
4577,0
4578,0
4579,0
4580,1
4581,1
4582,0
4583,1
4584,0
4585,0
4586,0
4587,0
4588,1
4589,0
4590,1
4591,0
4592,1
4593,1
4594,1
4595,0
4596,0
4597,1
4598,0
4599,0
4600,0
4601,1
4602,0
4603,1
4604,0
4605,0
4606,0
4607,1
4608,0
4609,0
4610,1
4611,1
4612,0
4613,0
4614,0
4615,1
4616,1
4617,0
4618,1
4619,1
4620,1
4621,1
4622,1
4623,1
4624,1
4625,0
4626,0
4627,1
4628,1
4629,1
4630,0
4631,0
4632,1
4633,1
4634,0
4635,1
4636,1
4637,1
4638,0
4639,0
4640,1
4641,1
4642,0
4643,0
4644,1
4645,0
4646,1
4647,1
4648,1
4649,0
4650,1
4651,0
4652,0
4653,0
4654,1
4655,1
4656,0
4657,0
4658,1
4659,1
4660,0
4661,0
4662,0
4663,0
4664,0
4665,1
4666,0
4667,1
4668,0
4669,1
4670,1
4671,1
4672,0
4673,1
4674,1
4675,0
4676,1
4677,0
4678,0
4679,0
4680,1
4681,0
4682,0
4683,1
4684,1
4685,0
4686,0
4687,1
4688,0
4689,0
4690,1
4691,0
4692,1
4693,0
4694,0
4695,0
4696,0
4697,1
4698,1
4699,1
4700,1
4701,1
4702,0
4703,1
4704,0
4705,1
4706,0
4707,1
4708,0
4709,1
4710,0
4711,1
4712,0
4713,0
4714,0
4715,0
4716,0
4717,0
4718,1
4719,1
4720,0
4721,0
4722,0
4723,1
4724,0
4725,1
4726,1
4727,0
4728,0
4729,0
4730,0
4731,0
4732,1
4733,1
4734,0
4735,1
4736,0
4737,0
4738,1
4739,1
4740,1
4741,0
4742,0
4743,0
4744,1
4745,0
4746,0
4747,0
4748,0
4749,0
4750,1
4751,0
4752,0
4753,1
4754,1
4755,1
4756,0
4757,0
4758,1
4759,1
4760,0
4761,1
4762,1
4763,1
4764,1
4765,1
4766,1
4767,0
4768,0
4769,1
4770,0
4771,0
4772,0
4773,0
4774,0
4775,0
4776,1
4777,1
4778,1
4779,0
4780,0
4781,1
4782,0
4783,0
4784,1
4785,0
4786,0
4787,1
4788,1
4789,0
4790,0
4791,0
4792,0
4793,0
4794,0
4795,0
4796,1
4797,0
4798,0
4799,0
4800,0
4801,1
4802,1
4803,0
4804,1
4805,0
4806,1
4807,1
4808,1
4809,1
4810,1
4811,0
4812,1
4813,1
4814,1
4815,0
4816,0
4817,1
4818,0
4819,1
4820,0
4821,1
4822,1
4823,0
4824,0
4825,0
4826,0
4827,1
4828,0
4829,1
4830,0
4831,0
4832,0
4833,1
4834,1
4835,0
4836,0
4837,0
4838,0
4839,0
4840,1
4841,0
4842,0
4843,1
4844,0
4845,0
4846,1
4847,0
4848,1
4849,0
4850,0
4851,0
4852,1
4853,1
4854,1
4855,0
4856,0
4857,1
4858,1
4859,1
4860,1
4861,1
4862,0
4863,0
4864,1
4865,1
4866,1
4867,0
4868,0
4869,0
4870,1
4871,1
4872,0
4873,0
4874,0
4875,0
4876,0
4877,0
4878,0
4879,1
4880,0
4881,1
4882,1
4883,1
4884,1
4885,0
4886,0
4887,1
4888,1
4889,1
4890,0
4891,0
4892,0
4893,1
4894,0
4895,1
4896,1
4897,0
4898,1
4899,1
4900,0
4901,0
4902,1
4903,1
4904,0
4905,1
4906,0
4907,1
4908,0
4909,1
4910,0
4911,1
4912,0
4913,1
4914,1
4915,1
4916,1
4917,1
4918,1
4919,1
4920,1
4921,1
4922,0
4923,0
4924,1
4925,1
4926,0
4927,1
4928,1
4929,0
4930,1
4931,1
4932,1
4933,0
4934,1
4935,0
4936,1
4937,0
4938,0
4939,1
4940,0
4941,0
4942,1
4943,1
4944,0
4945,0
4946,1
4947,0
4948,0
4949,0
4950,1
4951,0
4952,1
4953,0
4954,0
4955,0
4956,1
4957,1
4958,0
4959,1
4960,0
4961,1
4962,1
4963,1
4964,1
4965,1
4966,1
4967,1
4968,0
4969,1
4970,1
4971,1
4972,0
4973,0
4974,1
4975,1
4976,1
4977,1
4978,0
4979,0
4980,0
4981,0
4982,1
4983,0
4984,0
4985,1
4986,0
4987,1
4988,0
4989,0
4990,0
4991,0
4992,0
4993,0
4994,1
4995,0
4996,1
4997,0
4998,1
4999,1
5000,1
5001,0
5002,1
5003,0
5004,0
5005,1
5006,1
5007,0
5008,1
5009,1
5010,1
5011,1
5012,1
5013,0
5014,1
5015,1
5016,1
5017,1
5018,0
5019,0
5020,1
5021,1
5022,0
5023,1
5024,0
5025,1
5026,0
5027,1
5028,0
5029,0
5030,0
5031,0
5032,0
5033,0
5034,1
5035,1
5036,0
5037,1
5038,0
5039,1
5040,0
5041,1
5042,1
5043,1
5044,1
5045,0
5046,1
5047,1
5048,1
5049,0
5050,0
5051,1
5052,1
5053,1
5054,0
5055,1
5056,0
5057,0
5058,0
5059,1
5060,1
5061,0
5062,0
5063,0
5064,1
5065,0
5066,0
5067,1
5068,1
5069,0
5070,0
5071,1
5072,1
5073,0
5074,1
5075,1
5076,1
5077,1
5078,0
5079,1
5080,1
5081,1
5082,0
5083,1
5084,0
5085,1
5086,0
5087,0
5088,0
5089,0
5090,1
5091,0
5092,1
5093,0
5094,0
5095,1
5096,1
5097,0
5098,0
5099,1
5100,0
5101,0
5102,1
5103,0
5104,1
5105,1
5106,1
5107,0
5108,0
5109,0
5110,0
5111,0
5112,1
5113,0
5114,1
5115,1
5116,0
5117,0
5118,0
5119,1
5120,1
5121,1
5122,0
5123,1
5124,0
5125,0
5126,1
5127,1
5128,0
5129,1
5130,0
5131,1
5132,0
5133,0
5134,0
5135,1
5136,0
5137,1
5138,0
5139,0
5140,0
5141,0
5142,1
5143,0
5144,0
5145,1
5146,0
5147,1
5148,1
5149,0
5150,1
5151,1
5152,0
5153,0
5154,1
5155,1
5156,0
5157,1
5158,0
5159,1
5160,0
5161,0
5162,0
5163,1
5164,1
5165,1
5166,0
5167,1
5168,0
5169,0
5170,0
5171,0
5172,0
5173,1
5174,0
5175,1
5176,0
5177,0
5178,1
5179,1
5180,1
5181,1
5182,1
5183,0
5184,1
5185,0
5186,1
5187,0
5188,0
5189,0
5190,0
5191,0
5192,1
5193,0
5194,0
5195,1
5196,0
5197,1
5198,1
5199,1
5200,1
5201,1
5202,0
5203,1
5204,0
5205,0
5206,0
5207,0
5208,0
5209,1
5210,0
5211,1
5212,0
5213,1
5214,1
5215,1
5216,0
5217,1
5218,0
5219,1
5220,0
5221,0
5222,1
5223,0
5224,1
5225,0
5226,1
5227,0
5228,1
5229,0
5230,1
5231,1
5232,0
5233,0
5234,1
5235,0
5236,1
5237,1
5238,1
5239,0
5240,1
5241,1
5242,0
5243,0
5244,0
5245,0
5246,0
5247,0
5248,1
5249,0
5250,0
5251,1
5252,1
5253,0
5254,1
5255,0
5256,0
5257,1
5258,0
5259,1
5260,0
5261,1
5262,1
5263,1
5264,0
5265,0
5266,1
5267,0
5268,0
5269,0
5270,1
5271,1
5272,0
5273,1
5274,0
5275,1
5276,0
5277,0
5278,1
5279,1
5280,0
5281,1
5282,1
5283,0
5284,0
5285,1
5286,1
5287,0
5288,1
5289,1
5290,0
5291,1
5292,1
5293,0
5294,0
5295,1
5296,1
5297,1
5298,0
5299,1
5300,0
5301,0
5302,1
5303,1
5304,0
5305,0
5306,0
5307,1
5308,0
5309,0
5310,0
5311,1
5312,0
5313,1
5314,1
5315,1
5316,0
5317,0
5318,1
5319,0
5320,0
5321,0
5322,0
5323,1
5324,1
5325,1
5326,1
5327,0
5328,0
5329,1
5330,1
5331,0
5332,0
5333,1
5334,0
5335,1
5336,1
5337,0
5338,0
5339,1
5340,0
5341,0
5342,0
5343,1
5344,1
5345,0
5346,0
5347,0
5348,0
5349,0
5350,0
5351,1
5352,0
5353,0
5354,1
5355,1
5356,0
5357,0
5358,0
5359,1
5360,1
5361,0
5362,1
5363,0
5364,1
5365,1
5366,1
5367,0
5368,0
5369,1
5370,1
5371,1
5372,0
5373,0
5374,1
5375,0
5376,0
5377,0
5378,0
5379,0
5380,1
5381,1
5382,1
5383,1
5384,0
5385,1
5386,0
5387,1
5388,1
5389,1
5390,0
5391,0
5392,1
5393,0
5394,0
5395,0
5396,0
5397,0
5398,1
5399,1
5400,1
5401,1
5402,1
5403,0
5404,0
5405,1
5406,0
5407,0
5408,0
5409,0
5410,0
5411,1
5412,1
5413,1
5414,1
5415,0
5416,0
5417,1
5418,0
5419,1
5420,0
5421,1
5422,0
5423,0
5424,0
5425,0
5426,1
5427,1
5428,0
5429,0
5430,0
5431,1
5432,0
5433,1
5434,0
5435,1
5436,0
5437,0
5438,0
5439,0
5440,1
5441,1
5442,0
5443,0
5444,0
5445,1
5446,0
5447,0
5448,0
5449,0
5450,1
5451,0
5452,0
5453,1
5454,0
5455,1
5456,1
5457,0
5458,0
5459,1
5460,0
5461,0
5462,1
5463,0
5464,1
5465,0
5466,0
5467,0
5468,0
5469,1
5470,0
5471,0
5472,0
5473,1
5474,1
5475,1
5476,1
5477,1
5478,0
5479,1
5480,0
5481,0
5482,0
5483,1
5484,1
5485,0
5486,0
5487,1
5488,1
5489,0
5490,1
5491,1
5492,1
5493,1
5494,1
5495,0
5496,0
5497,1
5498,0
5499,1
5500,1
5501,0
5502,0
5503,0
5504,0
5505,0
5506,1
5507,0
5508,1
5509,0
5510,0
5511,0
5512,1
5513,0
5514,1
5515,1
5516,1
5517,1
5518,0
5519,0
5520,1
5521,0
5522,1
5523,0
5524,0
5525,1
5526,0
5527,0
5528,0
5529,0
5530,0
5531,0
5532,1
5533,0
5534,0
5535,1
5536,0
5537,0
5538,0
5539,1
5540,0
5541,1
5542,0
5543,1
5544,0
5545,1
5546,0
5547,1
5548,0
5549,0
5550,0
5551,0
5552,0
5553,0
5554,1
5555,0
5556,1
5557,0
5558,0
5559,0
5560,0
5561,1
5562,1
5563,0
5564,1
5565,1
5566,1
5567,1
5568,0
5569,0
5570,1
5571,1
5572,1
5573,0
5574,0
5575,1
5576,1
5577,0
5578,1
5579,0
5580,1
5581,1
5582,1
5583,1
5584,1
5585,0
5586,0
5587,0
5588,0
5589,0
5590,1
5591,0
5592,0
5593,1
5594,1
5595,1
5596,0
5597,0
5598,1
5599,0
5600,1
5601,1
5602,1
5603,1
5604,1
5605,1
5606,1
5607,0
5608,0
5609,0
5610,0
5611,1
5612,0
5613,1
5614,1
5615,1
5616,0
5617,0
5618,0
5619,1
5620,0
5621,0
5622,0
5623,1
5624,1
5625,0
5626,1
5627,1
5628,0
5629,0
5630,1
5631,1
5632,0
5633,0
5634,1
5635,0
5636,0
5637,1
5638,1
5639,1
5640,0
5641,0
5642,0
5643,1
5644,1
5645,1
5646,1
5647,0
5648,0
5649,0
5650,0
5651,1
5652,1
5653,1
5654,1
5655,1
5656,0
5657,0
5658,0
5659,0
5660,0
5661,1
5662,0
5663,0
5664,0
5665,1
5666,1
5667,0
5668,0
5669,0
5670,1
5671,0
5672,1
5673,0
5674,0
5675,0
5676,0
5677,0
5678,0
5679,0
5680,1
5681,0
5682,0
5683,0
5684,1
5685,1
5686,1
5687,0
5688,0
5689,0
5690,0
5691,0
5692,1
5693,1
5694,0
5695,0
5696,0
5697,0
5698,1
5699,0
5700,1
5701,0
5702,0
5703,1
5704,0
5705,0
5706,1
5707,0
5708,1
5709,1
5710,1
5711,0
5712,0
5713,0
5714,0
5715,1
5716,0
5717,0
5718,0
5719,0
5720,0
5721,1
5722,1
5723,1
5724,0
5725,0
5726,1
5727,1
5728,1
5729,1
5730,1
5731,0
5732,0
5733,1
5734,1
5735,1
5736,0
5737,1
5738,0
5739,1
5740,0
5741,1
5742,1
5743,0
5744,1
5745,1
5746,0
5747,0
5748,1
5749,1
5750,1
5751,0
5752,1
5753,1
5754,1
5755,1
5756,1
5757,1
5758,0
5759,0
5760,0
5761,1
5762,0
5763,0
5764,0
5765,0
5766,1
5767,0
5768,1
5769,0
5770,0
5771,0
5772,0
5773,0
5774,0
5775,1
5776,0
5777,0
5778,1
5779,1
5780,0
5781,1
5782,1
5783,0
5784,0
5785,1
5786,1
5787,1
5788,0
5789,1
5790,1
5791,0
5792,0
5793,1
5794,1
