ID,Prediction
2997,1
2998,0
2999,0
3000,0
3001,1
3002,0
3003,1
3004,1
3005,0
3006,1
3007,1
3008,1
3009,1
3010,0
3011,0
3012,0
3013,0
3014,1
3015,0
3016,1
3017,0
3018,0
3019,0
3020,1
3021,0
3022,0
3023,0
3024,1
3025,0
3026,0
3027,0
3028,0
3029,1
3030,1
3031,0
3032,0
3033,0
3034,0
3035,0
3036,0
3037,1
3038,1
3039,0
3040,1
3041,0
3042,1
3043,0
3044,1
3045,1
3046,0
3047,1
3048,1
3049,1
3050,0
3051,0
3052,0
3053,0
3054,0
3055,0
3056,1
3057,0
3058,0
3059,1
3060,0
3061,1
3062,0
3063,0
3064,0
3065,0
3066,0
3067,1
3068,0
3069,1
3070,0
3071,1
3072,1
3073,1
3074,0
3075,1
3076,0
3077,0
3078,1
3079,0
3080,1
3081,1
3082,0
3083,1
3084,1
3085,1
3086,1
3087,1
3088,0
3089,0
3090,1
3091,0
3092,0
3093,0
3094,0
3095,0
3096,1
3097,1
3098,1
3099,1
3100,0
3101,0
3102,1
3103,1
3104,0
3105,0
3106,1
3107,0
3108,0
3109,1
3110,1
3111,0
3112,0
3113,0
3114,0
3115,0
3116,0
3117,1
3118,0
3119,0
3120,0
3121,1
3122,1
3123,0
3124,1
3125,0
3126,1
3127,0
3128,1
3129,0
3130,0
3131,0
3132,0
3133,0
3134,0
3135,0
3136,1
3137,0
3138,1
3139,0
3140,1
3141,0
3142,1
3143,1
3144,0
3145,0
3146,0
3147,1
3148,1
3149,1
3150,0
3151,0
3152,1
3153,0
3154,1
3155,0
3156,0
3157,1
3158,0
3159,0
3160,0
3161,1
3162,1
3163,0
3164,1
3165,1
3166,0
3167,0
3168,0
3169,0
3170,0
3171,0
3172,0
3173,0
3174,1
3175,1
3176,0
3177,1
3178,1
3179,0
3180,1
3181,0
3182,1
3183,0
3184,1
3185,0
3186,1
3187,1
3188,1
3189,0
3190,1
3191,1
3192,1
3193,0
3194,0
3195,1
3196,1
3197,0
3198,1
3199,0
3200,1
3201,0
3202,1
3203,0
3204,0
3205,0
3206,1
3207,1
3208,0
3209,1
3210,0
3211,0
3212,1
3213,1
3214,0
3215,1
3216,0
3217,0
3218,0
3219,0
3220,1
3221,1
3222,1
3223,0
3224,0
3225,1
3226,1
3227,1
3228,0
3229,0
3230,0
3231,0
3232,1
3233,1
3234,0
3235,0
3236,0
3237,1
3238,0
3239,1
3240,0
3241,0
3242,1
3243,0
3244,0
3245,0
3246,0
3247,0
3248,1
3249,1
3250,1
3251,0
3252,0
3253,1
3254,1
3255,0
3256,0
3257,1
3258,0
3259,0
3260,1
3261,1
3262,0
3263,1
3264,1
3265,0
3266,0
3267,1
3268,1
3269,1
3270,1
3271,0
3272,0
3273,0
3274,0
3275,0
3276,1
3277,1
3278,1
3279,1
3280,0
3281,0
3282,1
3283,0
3284,0
3285,0
3286,0
3287,0
3288,0
3289,0
3290,1
3291,1
3292,0
3293,1
3294,0
3295,0
3296,0
3297,1
3298,0
3299,1
3300,0
3301,0
3302,1
3303,1
3304,0
3305,0
3306,0
3307,1
3308,1
3309,1
3310,1
3311,0
3312,0
3313,0
3314,1
3315,0
3316,0
3317,0
3318,0
3319,0
3320,0
3321,0
3322,0
3323,0
3324,0
3325,1
3326,0
3327,1
3328,0
3329,0
3330,0
3331,0
3332,1
3333,0
3334,1
3335,1
3336,0
3337,0
3338,1
3339,1
3340,1
3341,0
3342,1
3343,0
3344,0
3345,0
3346,0
3347,0
3348,1
3349,0
3350,0
3351,0
3352,0
3353,0
3354,1
3355,0
3356,0
3357,1
3358,1
3359,0
3360,1
3361,0
3362,0
3363,0
3364,1
3365,0
3366,0
3367,1
3368,0
3369,1
3370,0
3371,1
3372,1
3373,0
3374,0
3375,0
3376,0
3377,1
3378,1
3379,1
3380,0
3381,1
3382,0
3383,0
3384,0
3385,1
3386,1
3387,1
3388,0
3389,0
3390,1
3391,0
3392,0
3393,1
3394,0
3395,1
3396,1
3397,0
3398,0
3399,1
3400,0
3401,0
3402,0
3403,0
3404,1
3405,0
3406,0
3407,1
3408,0
3409,0
3410,1
3411,1
3412,0
3413,1
3414,0
3415,1
3416,1
3417,0
3418,0
3419,0
3420,1
3421,0
3422,1
3423,0
3424,0
3425,1
3426,0
3427,1
3428,0
3429,1
3430,1
3431,0
3432,0
3433,0
3434,1
3435,1
3436,1
3437,0
3438,1
3439,1
3440,1
3441,1
3442,1
3443,1
3444,0
3445,0
3446,1
3447,0
3448,1
3449,0
3450,0
3451,1
3452,1
3453,0
3454,0
3455,0
3456,1
3457,0
3458,1
3459,0
3460,1
3461,0
3462,1
3463,1
3464,1
3465,0
3466,1
3467,0
3468,1
3469,1
3470,1
3471,0
3472,0
3473,0
3474,0
3475,0
3476,0
3477,0
3478,0
3479,0
3480,1
3481,1
3482,0
3483,1
3484,1
3485,0
3486,0
3487,0
3488,0
3489,0
3490,1
3491,0
3492,1
3493,0
3494,1
3495,1
3496,0
3497,1
3498,0
3499,0
3500,1
3501,0
3502,1
3503,0
3504,0
3505,1
3506,1
3507,0
3508,1
3509,1
3510,1
3511,0
3512,0
3513,0
3514,0
3515,0
3516,0
3517,0
3518,0
3519,0
3520,0
3521,1
3522,0
3523,1
3524,1
3525,0
3526,1
3527,0
3528,0
3529,1
3530,0
3531,0
3532,1
3533,0
3534,1
3535,0
3536,1
3537,0
3538,1
3539,0
3540,1
3541,1
3542,0
3543,0
3544,1
3545,1
3546,1
3547,1
3548,1
3549,0
3550,1
3551,1
3552,0
3553,1
3554,1
3555,1
3556,0
3557,0
3558,0
3559,1
3560,1
3561,1
3562,1
3563,1
3564,0
3565,0
3566,0
3567,0
3568,1
3569,1
3570,0
3571,0
3572,0
3573,0
3574,0
3575,0
3576,1
3577,1
3578,0
3579,1
3580,0
3581,0
3582,1
3583,1
3584,0
3585,0
3586,0
3587,1
3588,0
3589,0
3590,0
3591,1
3592,1
3593,0
3594,1
3595,1
3596,0
3597,0
3598,0
3599,1
3600,0
3601,1
3602,0
3603,1
3604,1
3605,0
3606,1
3607,1
3608,1
3609,1
3610,0
3611,1
3612,1
3613,0
3614,0
3615,0
3616,1
3617,0
3618,0
3619,0
3620,1
3621,1
3622,1
3623,0
3624,1
3625,0
3626,0
3627,0
3628,1
3629,0
3630,0
3631,0
3632,0
3633,0
3634,1
3635,0
3636,0
3637,0
3638,1
3639,1
3640,0
3641,1
3642,0
3643,1
3644,0
3645,0
3646,1
3647,0
3648,1
3649,0
3650,0
3651,0
3652,1
3653,0
3654,1
3655,1
3656,0
3657,0
3658,0
3659,0
3660,0
3661,0
3662,0
3663,0
3664,1
3665,1
3666,0
3667,0
3668,0
3669,0
3670,1
3671,0
3672,1
3673,1
3674,0
3675,0
3676,1
3677,0
3678,1
3679,0
3680,0
3681,0
3682,1
3683,1
3684,0
3685,1
3686,0
3687,1
3688,0
3689,0
3690,0
3691,0
3692,1
3693,0
3694,0
3695,0
3696,0
3697,0
3698,1
3699,0
3700,0
3701,0
3702,0
3703,0
3704,0
3705,0
3706,1
3707,0
3708,1
3709,0
3710,0
3711,0
3712,0
3713,0
3714,1
3715,0
3716,1
3717,1
3718,0
3719,0
3720,0
3721,0
3722,0
3723,1
3724,0
3725,0
3726,0
3727,0
3728,0
3729,0
3730,1
3731,1
3732,0
3733,1
3734,1
3735,0
3736,1
3737,1
3738,0
3739,1
3740,0
3741,0
3742,0
3743,0
3744,0
3745,0
3746,0
3747,0
3748,0
3749,0
3750,1
3751,0
3752,1
3753,1
3754,1
3755,0
3756,0
3757,1
3758,0
3759,0
3760,1
3761,0
3762,0
3763,1
3764,1
3765,0
3766,1
3767,1
3768,0
3769,1
3770,0
3771,0
3772,0
3773,1
3774,0
3775,0
3776,0
3777,0
3778,0
3779,0
3780,1
3781,0
3782,1
3783,1
3784,0
3785,1
3786,1
3787,0
3788,0
3789,0
3790,0
3791,0
3792,0
3793,1
3794,0
3795,0
3796,0
3797,1
3798,0
3799,0
3800,0
3801,1
3802,1
3803,0
3804,0
3805,0
3806,0
3807,1
3808,1
3809,0
3810,0
3811,0
3812,1
3813,0
3814,1
3815,0
3816,1
3817,0
3818,0
3819,1
3820,1
3821,0
3822,1
3823,1
3824,0
3825,1
3826,1
3827,1
3828,0
3829,1
3830,0
3831,0
3832,1
3833,0
3834,1
3835,0
3836,1
3837,1
3838,1
3839,0
3840,1
3841,0
3842,0
3843,0
3844,1
3845,0
3846,0
3847,1
3848,0
3849,1
3850,0
3851,0
3852,1
3853,0
3854,1
3855,1
3856,0
3857,1
3858,0
3859,1
3860,1
3861,0
3862,0
3863,1
3864,0
3865,1
3866,1
3867,0
3868,0
3869,1
3870,1
3871,1
3872,1
3873,0
3874,1
3875,0
3876,0
3877,0
3878,0
3879,0
3880,1
3881,1
3882,0
3883,0
3884,0
3885,1
3886,0
3887,1
3888,0
3889,0
3890,0
3891,0
3892,0
3893,0
3894,1
3895,1
3896,0
3897,1
3898,0
3899,0
3900,1
3901,1
3902,0
3903,0
3904,1
3905,0
3906,1
3907,0
3908,1
3909,0
3910,1
3911,1
3912,0
3913,0
3914,1
3915,1
3916,1
3917,0
3918,1
3919,0
3920,0
3921,1
3922,0
3923,1
3924,1
3925,0
3926,1
3927,0
3928,0
3929,1
3930,0
3931,1
3932,0
3933,1
3934,0
3935,0
3936,1
3937,1
3938,1
3939,1
3940,1
3941,0
3942,0
3943,0
3944,0
3945,1
3946,0
3947,1
3948,1
3949,0
3950,1
3951,1
3952,0
3953,0
3954,0
3955,0
3956,1
3957,0
3958,0
3959,1
3960,0
3961,0
3962,0
3963,0
3964,0
3965,1
3966,0
3967,0
3968,1
3969,1
3970,0
3971,0
3972,0
3973,0
3974,1
3975,1
3976,0
3977,1
3978,1
3979,0
3980,1
3981,0
3982,1
3983,1
3984,0
3985,1
3986,1
3987,0
3988,0
3989,1
3990,1
3991,1
3992,1
3993,1
3994,0
3995,1
3996,0
3997,0
3998,1
3999,0
4000,0
4001,0
4002,0
4003,0
4004,1
4005,1
4006,0
4007,0
4008,0
4009,1
4010,0
4011,0
4012,0
4013,1
4014,1
4015,0
4016,1
4017,0
4018,0
4019,1
4020,0
4021,0
4022,0
4023,0
4024,1
4025,0
4026,1
4027,0
4028,0
4029,0
4030,0
4031,1
4032,0
4033,1
4034,0
4035,0
4036,1
4037,1
4038,0
4039,1
4040,1
4041,0
4042,0
4043,1
4044,0
4045,0
4046,1
4047,0
4048,1
4049,1
4050,1
4051,0
4052,1
4053,0
4054,0
4055,0
4056,1
4057,0
4058,0
4059,1
4060,1
4061,0
4062,1
4063,1
4064,0
4065,0
4066,1
4067,1
4068,1
4069,0
4070,0
4071,1
4072,1
4073,0
4074,1
4075,0
4076,1
4077,0
4078,0
4079,0
4080,1
4081,0
4082,1
4083,0
4084,1
4085,0
4086,0
4087,0
4088,1
4089,0
4090,1
4091,1
4092,0
4093,0
4094,1
4095,0
4096,0
4097,0
4098,1
4099,0
4100,0
4101,1
4102,1
4103,0
4104,1
4105,0
4106,1
4107,0
4108,0
4109,0
4110,0
4111,1
4112,1
4113,1
4114,0
4115,1
4116,1
4117,0
4118,1
4119,1
4120,1
4121,1
4122,1
4123,1
4124,1
4125,0
4126,1
4127,0
4128,1
4129,1
4130,1
4131,0
4132,0
4133,0
4134,1
4135,1
4136,1
4137,0
4138,1
4139,1
4140,0
4141,1
4142,1
4143,0
4144,0
4145,1
4146,1
4147,0
4148,1
4149,0
4150,0
4151,0
4152,1
4153,0
4154,0
4155,0
4156,0
4157,1
4158,0
4159,1
4160,0
4161,0
4162,0
4163,1
4164,0
4165,1
4166,0
4167,0
4168,0
4169,0
4170,1
4171,0
4172,0
4173,1
4174,1
4175,0
4176,1
4177,1
4178,1
4179,0
4180,0
4181,1
4182,0
4183,1
4184,1
4185,1
4186,0
4187,0
4188,0
4189,1
4190,0
4191,1
4192,0
4193,0
4194,1
4195,1
4196,0
4197,1
4198,0
4199,0
4200,1
4201,0
4202,0
4203,1
4204,0
4205,0
4206,0
4207,0
4208,1
4209,1
4210,1
4211,0
4212,0
4213,1
4214,0
4215,0
4216,0
4217,0
4218,1
4219,0
4220,1
4221,1
4222,0
4223,0
4224,0
4225,0
4226,0
4227,0
4228,0
4229,1
4230,1
4231,1
4232,1
4233,0
4234,1
4235,0
4236,0
4237,0
4238,0
4239,0
4240,0
4241,0
4242,1
4243,0
4244,0
4245,1
4246,0
4247,1
4248,1
4249,1
4250,0
4251,0
4252,0
4253,0
4254,1
4255,1
4256,0
4257,1
4258,1
4259,0
4260,1
4261,0
4262,0
4263,0
4264,1
4265,1
4266,1
4267,1
4268,0
4269,0
4270,1
4271,1
4272,0
4273,1
4274,1
4275,0
4276,0
4277,0
4278,0
4279,0
4280,1
4281,1
4282,1
4283,1
4284,0
4285,0
4286,1
4287,1
4288,0
4289,0
4290,0
4291,0
4292,1
4293,0
4294,0
4295,0
4296,1
4297,1
4298,1
4299,0
4300,1
4301,1
4302,1
4303,1
4304,0
4305,1
4306,0
4307,0
4308,1
4309,0
4310,0
4311,1
4312,1
4313,0
4314,0
4315,0
4316,0
4317,1
4318,1
4319,1
4320,0
4321,0
4322,0
4323,0
4324,0
4325,0
4326,1
4327,1
4328,0
4329,0
4330,0
4331,0
4332,0
4333,1
4334,1
4335,0
4336,1
4337,1
4338,1
4339,1
4340,0
4341,1
4342,1
4343,1
4344,0
4345,0
4346,0
4347,1
4348,0
4349,0
4350,0
4351,0
4352,0
4353,0
4354,0
4355,1
4356,0
4357,1
4358,0
4359,1
4360,0
4361,0
4362,1
4363,1
4364,0
4365,0
4366,1
4367,0
4368,0
4369,0
4370,1
4371,1
4372,0
4373,1
4374,0
4375,1
4376,0
4377,0
4378,0
4379,0
4380,0
4381,1
4382,0
4383,0
4384,0
4385,0
4386,0
4387,0
4388,1
4389,1
4390,0
4391,1
4392,1
4393,0
4394,1
4395,0
4396,0
4397,0
4398,0
4399,0
4400,1
4401,0
4402,1
4403,1
4404,1
4405,1
4406,0
4407,0
4408,1
4409,0
4410,1
4411,0
4412,1
4413,0
4414,0
4415,0
4416,0
4417,0
4418,0
4419,0
4420,0
4421,1
4422,0
4423,1
4424,0
4425,0
4426,0
4427,0
4428,0
4429,0
4430,0
4431,1
4432,1
4433,0
4434,1
4435,0
4436,1
4437,0
4438,0
4439,0
4440,1
4441,0
4442,0
4443,1
4444,1
4445,0
4446,0
4447,1
4448,0
4449,1
4450,0
4451,0
4452,0
4453,1
4454,0
4455,1
4456,0
4457,0
4458,1
4459,0
4460,1
4461,1
4462,1
4463,0
4464,1
4465,0
4466,1
4467,1
4468,1
4469,0
4470,1
4471,1
4472,1
4473,0
4474,1
4475,0
4476,0
4477,0
4478,0
4479,1
4480,1
4481,0
4482,0
4483,0
4484,1
4485,0
4486,1
4487,1
4488,0
4489,1
4490,1
4491,1
4492,0
4493,0
4494,1
4495,0
4496,0
4497,1
4498,1
4499,0
4500,0
4501,0
4502,0
4503,1
4504,0
4505,0
4506,0
4507,0
4508,1
4509,0
4510,0
4511,1
4512,0
4513,0
4514,1
4515,1
4516,1
4517,0
4518,0
4519,1
4520,0
4521,0
4522,0
4523,0
4524,0
4525,0
4526,0
4527,0
4528,1
4529,1
4530,0
4531,0
4532,1
4533,0
4534,0
4535,1
4536,0
4537,1
4538,1
4539,0
4540,1
4541,1
4542,0
4543,0
4544,1
4545,1
4546,0
4547,0
4548,1
4549,1
4550,0
4551,0
4552,1
4553,1
4554,0
4555,0
4556,0
4557,0
4558,0
4559,0
4560,0
4561,1
4562,1
4563,1
4564,0
4565,0
4566,1
4567,0
4568,0
4569,0
4570,1
4571,1
4572,1
4573,0
4574,0
4575,0
4576,1
4577,1
4578,0
4579,1
4580,0
4581,0
4582,0
4583,1
4584,1
4585,0
4586,0
4587,0
4588,1
4589,0
4590,0
4591,0
4592,1
4593,1
4594,1
4595,0
4596,0
4597,1
4598,0
4599,0
4600,0
4601,0
4602,0
4603,0
4604,1
4605,1
4606,0
4607,1
4608,0
4609,0
4610,1
4611,1
4612,0
4613,0
4614,0
4615,1
4616,1
4617,0
4618,0
4619,0
4620,1
4621,0
4622,1
4623,1
4624,0
4625,0
4626,0
4627,1
4628,0
4629,1
4630,0
4631,0
4632,0
4633,0
4634,0
4635,1
4636,0
4637,1
4638,0
4639,0
4640,1
4641,0
4642,0
4643,1
4644,0
4645,0
4646,1
4647,0
4648,1
4649,0
4650,1
4651,0
4652,1
4653,0
4654,1
4655,1
4656,0
4657,0
4658,0
4659,0
4660,0
4661,1
4662,0
4663,0
4664,1
4665,1
4666,0
4667,1
4668,0
4669,0
4670,1
4671,1
4672,0
4673,1
4674,0
4675,0
4676,1
4677,1
4678,1
4679,0
4680,0
4681,0
4682,0
4683,1
4684,0
4685,0
4686,0
4687,1
4688,0
4689,0
4690,1
4691,0
4692,0
4693,0
4694,1
4695,0
4696,0
4697,1
4698,1
4699,1
4700,0
4701,0
4702,0
4703,0
4704,0
4705,0
4706,0
4707,1
4708,0
4709,1
4710,0
4711,1
4712,1
4713,0
4714,0
4715,0
4716,0
4717,0
4718,1
4719,0
4720,1
4721,1
4722,0
4723,1
4724,0
4725,0
4726,0
4727,0
4728,0
4729,0
4730,0
4731,1
4732,1
4733,0
4734,0
4735,1
4736,0
4737,0
4738,0
4739,1
4740,1
4741,0
4742,0
4743,0
4744,0
4745,0
4746,0
4747,0
4748,0
4749,0
4750,1
4751,0
4752,1
4753,1
4754,0
4755,0
4756,1
4757,0
4758,1
4759,1
4760,0
4761,0
4762,0
4763,0
4764,1
4765,1
4766,1
4767,0
4768,0
4769,0
4770,0
4771,0
4772,1
4773,0
4774,1
4775,1
4776,1
4777,1
4778,1
4779,1
4780,0
4781,1
4782,1
4783,1
4784,0
4785,0
4786,0
4787,0
4788,1
4789,0
4790,0
4791,0
4792,0
4793,1
4794,0
4795,0
4796,0
4797,0
4798,0
4799,0
4800,0
4801,1
4802,1
4803,0
4804,1
4805,0
4806,0
4807,1
4808,0
4809,0
4810,1
4811,0
4812,1
4813,1
4814,1
4815,0
4816,0
4817,0
4818,0
4819,1
4820,0
4821,0
4822,0
4823,0
4824,0
4825,1
4826,1
4827,1
4828,1
4829,1
4830,0
4831,0
4832,0
4833,1
4834,0
4835,0
4836,0
4837,0
4838,0
4839,0
4840,1
4841,0
4842,0
4843,1
4844,0
4845,0
4846,1
4847,0
4848,0
4849,0
4850,0
4851,0
4852,0
4853,1
4854,0
4855,0
4856,0
4857,0
4858,0
4859,1
4860,1
4861,0
4862,1
4863,1
4864,1
4865,0
4866,0
4867,1
4868,0
4869,1
4870,0
4871,1
4872,0
4873,1
4874,1
4875,0
4876,1
4877,0
4878,0
4879,0
4880,0
4881,1
4882,0
4883,1
4884,1
4885,0
4886,0
4887,0
4888,0
4889,1
4890,0
4891,0
4892,0
4893,1
4894,1
4895,0
4896,1
4897,0
4898,1
4899,1
4900,0
4901,0
4902,1
4903,1
4904,0
4905,0
4906,0
4907,0
4908,1
4909,0
4910,0
4911,1
4912,0
4913,0
4914,1
4915,1
4916,1
4917,1
4918,1
4919,1
4920,0
4921,0
4922,0
4923,0
4924,1
4925,0
4926,0
4927,1
4928,1
4929,0
4930,0
4931,0
4932,1
4933,0
4934,1
4935,0
4936,0
4937,0
4938,0
4939,1
4940,0
4941,0
4942,1
4943,1
4944,0
4945,1
4946,1
4947,0
4948,0
4949,1
4950,1
4951,1
4952,0
4953,0
4954,0
4955,0
4956,1
4957,0
4958,0
4959,1
4960,0
4961,1
4962,1
4963,1
4964,1
4965,1
4966,1
4967,1
4968,0
4969,1
4970,0
4971,0
4972,0
4973,0
4974,0
4975,0
4976,0
4977,1
4978,0
4979,0
4980,0
4981,0
4982,1
4983,1
4984,0
4985,1
4986,0
4987,0
4988,1
4989,0
4990,0
4991,0
4992,0
4993,0
4994,0
4995,0
4996,1
4997,0
4998,0
4999,0
5000,0
5001,0
5002,1
5003,0
5004,0
5005,1
5006,0
5007,0
5008,1
5009,1
5010,1
5011,0
5012,1
5013,0
5014,1
5015,0
5016,0
5017,1
5018,0
5019,0
5020,1
5021,0
5022,0
5023,1
5024,0
5025,1
5026,1
5027,1
5028,1
5029,0
5030,1
5031,0
5032,0
5033,0
5034,1
5035,1
5036,0
5037,1
5038,0
5039,1
5040,0
5041,1
5042,1
5043,1
5044,0
5045,1
5046,0
5047,1
5048,1
5049,0
5050,0
5051,1
5052,1
5053,0
5054,0
5055,0
5056,0
5057,0
5058,0
5059,1
5060,0
5061,0
5062,0
5063,0
5064,1
5065,0
5066,0
5067,1
5068,1
5069,0
5070,0
5071,1
5072,0
5073,0
5074,0
5075,1
5076,1
5077,1
5078,0
5079,0
5080,1
5081,1
5082,0
5083,1
5084,0
5085,1
5086,1
5087,0
5088,1
5089,0
5090,1
5091,0
5092,1
5093,0
5094,0
5095,0
5096,1
5097,0
5098,0
5099,0
5100,0
5101,0
5102,0
5103,0
5104,1
5105,1
5106,0
5107,0
5108,0
5109,0
5110,0
5111,1
5112,0
5113,0
5114,1
5115,1
5116,0
5117,0
5118,0
5119,1
5120,1
5121,1
5122,0
5123,1
5124,0
5125,0
5126,1
5127,1
5128,0
5129,1
5130,0
5131,1
5132,1
5133,0
5134,0
5135,1
5136,1
5137,0
5138,0
5139,1
5140,0
5141,0
5142,1
5143,0
5144,0
5145,1
5146,0
5147,0
5148,1
5149,0
5150,0
5151,1
5152,0
5153,0
5154,1
5155,0
5156,1
5157,1
5158,1
5159,1
5160,0
5161,0
5162,1
5163,0
5164,0
5165,1
5166,0
5167,1
5168,0
5169,0
5170,0
5171,0
5172,1
5173,1
5174,0
5175,1
5176,0
5177,0
5178,1
5179,1
5180,1
5181,1
5182,1
5183,0
5184,1
5185,1
5186,1
5187,0
5188,0
5189,0
5190,0
5191,0
5192,1
5193,0
5194,0
5195,0
5196,1
5197,1
5198,1
5199,1
5200,1
5201,1
5202,0
5203,1
5204,0
5205,0
5206,0
5207,0
5208,0
5209,1
5210,0
5211,1
5212,0
5213,0
5214,0
5215,0
5216,0
5217,0
5218,0
5219,1
5220,1
5221,0
5222,0
5223,0
5224,1
5225,0
5226,1
5227,0
5228,1
5229,0
5230,1
5231,1
5232,0
5233,0
5234,0
5235,0
5236,1
5237,1
5238,0
5239,0
5240,1
5241,0
5242,1
5243,0
5244,0
5245,0
5246,0
5247,0
5248,1
5249,0
5250,0
5251,1
5252,0
5253,0
5254,0
5255,0
5256,1
5257,0
5258,0
5259,0
5260,0
5261,1
5262,1
5263,1
5264,0
5265,0
5266,0
5267,0
5268,0
5269,0
5270,1
5271,1
5272,0
5273,1
5274,0
5275,1
5276,0
5277,0
5278,0
5279,0
5280,0
5281,1
5282,1
5283,0
5284,1
5285,0
5286,1
5287,0
5288,0
5289,1
5290,0
5291,0
5292,0
5293,0
5294,0
5295,1
5296,1
5297,0
5298,0
5299,1
5300,1
5301,1
5302,1
5303,1
5304,0
5305,0
5306,1
5307,0
5308,1
5309,1
5310,0
5311,1
5312,0
5313,1
5314,1
5315,0
5316,0
5317,0
5318,1
5319,1
5320,0
5321,0
5322,1
5323,0
5324,0
5325,0
5326,0
5327,1
5328,0
5329,1
5330,1
5331,1
5332,0
5333,1
5334,0
5335,1
5336,1
5337,0
5338,0
5339,0
5340,0
5341,0
5342,0
5343,1
5344,1
5345,1
5346,0
5347,0
5348,0
5349,0
5350,0
5351,1
5352,0
5353,0
5354,1
5355,1
5356,0
5357,0
5358,0
5359,1
5360,1
5361,0
5362,1
5363,0
5364,1
5365,1
5366,1
5367,0
5368,1
5369,0
5370,1
5371,1
5372,1
5373,0
5374,1
5375,0
5376,0
5377,0
5378,0
5379,0
5380,0
5381,1
5382,0
5383,1
5384,1
5385,0
5386,0
5387,0
5388,1
5389,0
5390,1
5391,1
5392,0
5393,0
5394,0
5395,0
5396,0
5397,0
5398,1
5399,1
5400,0
5401,0
5402,0
5403,0
5404,1
5405,1
5406,0
5407,0
5408,0
5409,0
5410,0
5411,1
5412,0
5413,0
5414,1
5415,0
5416,0
5417,1
5418,1
5419,1
5420,0
5421,1
5422,0
5423,0
5424,0
5425,1
5426,1
5427,1
5428,0
5429,0
5430,0
5431,1
5432,0
5433,0
5434,0
5435,1
5436,0
5437,1
5438,0
5439,0
5440,1
5441,1
5442,1
5443,0
5444,0
5445,1
5446,0
5447,1
5448,0
5449,0
5450,0
5451,0
5452,0
5453,1
5454,1
5455,1
5456,0
5457,0
5458,0
5459,0
5460,0
5461,1
5462,1
5463,0
5464,1
5465,1
5466,1
5467,0
5468,0
5469,1
5470,1
5471,0
5472,0
5473,1
5474,1
5475,1
5476,1
5477,1
5478,0
5479,0
5480,0
5481,0
5482,1
5483,0
5484,0
5485,0
5486,0
5487,0
5488,0
5489,0
5490,0
5491,1
5492,0
5493,1
5494,1
5495,1
5496,0
5497,0
5498,0
5499,0
5500,1
5501,0
5502,0
5503,0
5504,1
5505,0
5506,1
5507,0
5508,0
5509,0
5510,0
5511,1
5512,0
5513,0
5514,1
5515,0
5516,0
5517,1
5518,0
5519,0
5520,1
5521,0
5522,0
5523,0
5524,0
5525,0
5526,0
5527,0
5528,0
5529,0
5530,0
5531,0
5532,0
5533,0
5534,0
5535,1
5536,0
5537,0
5538,0
5539,1
5540,0
5541,1
5542,0
5543,0
5544,0
5545,1
5546,0
5547,1
5548,0
5549,1
5550,0
5551,0
5552,0
5553,0
5554,0
5555,1
5556,0
5557,0
5558,0
5559,0
5560,0
5561,0
5562,1
5563,1
5564,1
5565,1
5566,1
5567,1
5568,0
5569,0
5570,1
5571,1
5572,1
5573,0
5574,0
5575,0
5576,1
5577,0
5578,1
5579,0
5580,1
5581,0
5582,1
5583,1
5584,1
5585,1
5586,0
5587,0
5588,0
5589,0
5590,0
5591,1
5592,0
5593,1
5594,0
5595,1
5596,1
5597,1
5598,0
5599,1
5600,0
5601,1
5602,1
5603,0
5604,0
5605,1
5606,1
5607,0
5608,0
5609,0
5610,1
5611,0
5612,0
5613,1
5614,1
5615,1
5616,0
5617,0
5618,0
5619,1
5620,0
5621,1
5622,0
5623,0
5624,0
5625,0
5626,1
5627,1
5628,0
5629,0
5630,0
5631,0
5632,1
5633,0
5634,1
5635,0
5636,0
5637,1
5638,1
5639,1
5640,1
5641,0
5642,0
5643,1
5644,1
5645,0
5646,1
5647,0
5648,0
5649,1
5650,0
5651,0
5652,1
5653,1
5654,0
5655,0
5656,0
5657,1
5658,0
5659,0
5660,0
5661,1
5662,0
5663,0
5664,0
5665,0
5666,0
5667,0
5668,0
5669,0
5670,0
5671,0
5672,1
5673,1
5674,0
5675,0
5676,0
5677,0
5678,0
5679,0
5680,1
5681,0
5682,1
5683,1
5684,1
5685,1
5686,1
5687,0
5688,1
5689,0
5690,0
5691,1
5692,1
5693,0
5694,0
5695,0
5696,0
5697,0
5698,0
5699,0
5700,1
5701,1
5702,0
5703,1
5704,0
5705,0
5706,1
5707,0
5708,0
5709,1
5710,0
5711,0
5712,0
5713,0
5714,0
5715,0
5716,1
5717,0
5718,0
5719,0
5720,0
5721,0
5722,1
5723,0
5724,0
5725,0
5726,1
5727,1
5728,1
5729,1
5730,1
5731,0
5732,0
5733,0
5734,1
5735,0
5736,1
5737,1
5738,0
5739,1
5740,0
5741,1
5742,1
5743,0
5744,1
5745,0
5746,0
5747,0
5748,0
5749,0
5750,1
5751,0
5752,1
5753,0
5754,1
5755,1
5756,1
5757,0
5758,0
5759,1
5760,0
5761,0
5762,0
5763,0
5764,0
5765,0
5766,0
5767,0
5768,0
5769,0
5770,0
5771,0
5772,0
5773,1
5774,0
5775,1
5776,0
5777,0
5778,0
5779,1
5780,1
5781,1
5782,1
5783,0
5784,0
5785,1
5786,1
5787,1
5788,0
5789,1
5790,1
5791,1
5792,0
5793,1
5794,1
